                                  부품번호,용량,전압
insert into 배터리 values ( 33270527,10000,22.2);
insert into 배터리 values ( 28726092,22000,22.2);
insert into 배터리 values ( 19529859,5500,22.2);
insert into 배터리 values ( 68300511,6000,14.6);
insert into 배터리 values ( 23127330,2300,14.8);
insert into 배터리 values ( 30366591,1550,14.8);
insert into 배터리 values ( 04204789,2300,11.1);
insert into 배터리 values ( 57478026,1550,14.8);
insert into 배터리 values ( 14171901,6000,14.8);
insert into 배터리 values ( 04772996,2200,11.1);
insert into 배터리 values ( 59541854,4500,11.1);
insert into 배터리 values ( 30657470,1400,11.1);
insert into 배터리 values ( 57494615,3000,6.6);
insert into 배터리 values ( 29403945,3850,22.2);
insert into 배터리 values ( 54070796,3850,22.2);
insert into 배터리 values ( 14672103,2450,7.4);
insert into 배터리 values ( 02053720,2450,18.5);
insert into 배터리 values ( 61906824,6300,14.8);
insert into 배터리 values ( 80699436,1000,7.4);
insert into 배터리 values ( 32776106,2250,7.4);
insert into 배터리 values ( 82980002,1500,14.8);
insert into 배터리 values ( 54115870,2950,12.6);
insert into 배터리 values ( 07065632,1800,11.1);
insert into 배터리 values ( 82347639,2300,12.2);
insert into 배터리 values ( 74649292,1300,22.2);
insert into 배터리 values ( 56940403,6500,22.2);
insert into 배터리 values ( 56023763,10000,22.2);
insert into 배터리 values ( 11259941,2500,11.1);
insert into 배터리 values ( 97829386,5800,22.2);
insert into 배터리 values ( 94483971,30000,22.2);
